sentences,words,OOV,logprob,ppl,ppl1
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,6,3,-9.25019,205.375,1211.71
1,9,1,-28.1443,1340.13,3296.4
1,9,1,-24.3796,511.5,1115.45
1,6,2,-12.6676,341.601,1468.58
1,9,0,-28.8577,768.718,1608.45
1,8,1,-21.117,436.139,1039.24
1,7,1,-22.0824,1427.66,4790.65
1,6,1,-13.8952,206.95,601.228
1,7,1,-16.9174,261.075,660.023
1,6,2,-12.6382,337.007,1443.94
1,9,0,-23.2908,213.342,387.135
1,7,0,-23.3086,819.544,2136.96
1,8,1,-20.999,421.575,999.671
1,3,2,-5.63243,654.958,428970
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,0,-33.7956,1181.2,2396.39
1,6,1,-16.464,554.636,1962.5
1,4,1,-14.4172,4020.68,63934.2
1,10,2,-27.9929,1289.22,3155.86
1,5,1,-13.7897,572.71,2801.68
1,6,3,-15.3667,6945.09,132506
1,3,0,-12.3981,1257.52,13573.4
1,9,1,-28.1972,1358.37,3346.92
1,8,1,-19.753,294.523,663.514
1,7,1,-23.8493,2552.96,9438.11
1,10,1,-25.1373,326.381,620.909
1,8,1,-17.2173,141.959,288.149
1,8,2,-18.3404,416.923,1139.55
1,9,2,-21.7459,522.683,1278.08
1,5,1,-15.8648,1489.22,9251.19
1,6,2,-11.335,184.93,681.962
1,7,1,-21.2085,1070.99,3425.69
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,2,1,-3.86722,85.8239,7365.75
1,4,1,-8.36285,123.229,613.218
1,5,0,-13.2159,159.459,439.724
1,4,0,-12.8603,373.296,1640.84
1,4,1,-8.36285,123.229,613.218
1,6,0,-15.3344,155.103,359.522
102,494,70,-1597.51,1089.16,5857.49
75,597,114,-1661.71,950.549,2756.72
90,746,108,-2185.88,1005.96,2667.73
68,547,115,-1507.17,1033.59,3081.99
86,715,117,-1965.34,746.96,1934.26
98,688,119,-1929.29,780.715,2458.51
82,606,143,-1600.89,865.795,2868.46
100,628,95,-1817.1,742.361,2565.62
91,575,127,-1606.84,957.544,3861.06
86,519,289,-969.912,1173.12,16482
115,624,71,-2034.33,1110.22,4772.24
2,175,32,-471.713,1791.4,1989.26
41,350,49,-953.282,612.877,1469.09
37,333,90,-835.492,963.609,2743.09
71,660,82,-1882.31,794.909,1805.45
53,640,180,-1350.61,429.306,863.191
73,651,70,-1812.62,591.003,1317.73
91,575,127,-1606.84,957.544,3861.06
59,471,78,-1363.83,1040.68,2953.22
80,644,125,-1843.61,1196.23,3566.47
106,550,73,-1732.75,937.82,4291.31
58,253,27,-802.428,669.037,3552.76
58,406,40,-1344.65,1483.67,4719.54
91,560,146,-1402.16,597.807,2437.07
21,122,45,-276.139,657.265,3856.69
81,685,55,-1940.42,535.971,1202.35
72,582,132,-1519.75,815.451,2383.54
81,646,176,-1866.53,2440.78,9361.29
76,694,59,-2008.42,668.007,1455.01
75,521,88,-1513.89,955.208,3135.31
83,531,108,-1394.94,571.223,1984.9
94,614,159,-1640.46,972.947,4030.96
59,382,103,-888.557,425.468,1530.36
76,607,136,-1524.33,611.945,1723.35
51,400,33,-1214.5,804.463,2038.3
44,427,95,-1111.82,905.676,2232.86
45,355,8,-1141.76,817.821,1951.55
55,468,148,-1075.75,739.031,2299.93
84,639,83,-1941.27,1079.51,3100.87
54,504,77,-1411.25,859.006,2018.55
112,880,165,-2534.07,1159.23,3500.68
50,368,30,-1196.81,1214.96,3474.22
62,536,60,-1596.92,929.507,2263.99
68,547,66,-1617.82,884.817,2309.17
61,563,99,-1522.99,796.031,1915.59
75,504,163,-1165.58,633.692,2618.95
82,773,96,-2296.38,1060.57,2466.04
62,585,73,-1669.25,809.295,1820.79
86,654,95,-1985.25,1196.48,3559.85
58,332,15,-974.762,397.527,1188.39
56,472,85,-1321.26,960.553,2594.78
70,627,80,-1752.87,693.357,1601.46
63,537,59,-1554.72,747.799,1788.74
50,394,29,-1256.74,1067.33,2774.19
35,384,53,-1082.62,907.789,1865.36
35,237,84,-551.63,859.418,4031.14
11,76,21,-201.71,1138.2,4650.1
66,432,129,-1058.3,737.935,3109.82
68,595,106,-1558.06,626.96,1535.4
103,759,115,-2317.97,1267.76,3974.92
62,564,79,-1646.1,1021.72,2477.6
76,557,95,-1668.19,1261.05,4081.39
81,643,100,-1862.19,964.464,2688.16
72,749,109,-2126.11,968.535,2099.2
73,542,78,-1653.55,1200.16,3661.76
58,402,68,-1170.3,967.056,3190.68
84,838,142,-2321.32,946.351,2163.87
85,638,77,-1957.77,1073.01,3088.79
52,418,32,-1285.04,858.795,2133.68
17,147,37,-393.386,1251.77,3769.07
25,209,20,-639.898,977.641,2430.56
32,331,67,-924.099,1324.21,3165.01
29,231,34,-755.22,2196.25,6817.16
66,390,43,-1198.56,798.145,2844.87
40,443,104,-1112.72,862.859,1915.86
70,457,49,-1368.04,727.803,2254.47
53,448,148,-1022.12,786.207,2553.18
67,637,103,-1844.56,1172.6,2845.98
98,647,51,-2061.2,933.312,2873.34
95,804,105,-2386.03,1011.77,2591.18
64,511,79,-1495.21,1034.03,2891.55
60,435,52,-1317.56,942.254,2754.83
73,639,184,-1467.16,600.765,1676.94
38,320,59,-869.763,810.789,2149.94
74,692,148,-1872.94,1073.14,2772.76
71,689,136,-1855.09,939.526,2262.57
78,640,92,-1908.56,1118.95,3039.26
86,672,193,-1588.23,647.176,2068.79
49,312,104,-682.118,450.979,1902.89
60,609,100,-1767.95,1279.71,2974.22
47,375,43,-1024.03,503.428,1214.62
35,189,11,-610.081,731.527,2675.6
46,240,20,-720.093,509.466,1875.64
74,481,59,-1343.32,510.876,1524.87
86,586,16,-1754.25,472.241,1195.73
59,438,23,-1348.46,699.6,1775.41
45,350,37,-1063.73,936.076,2503.21
121,712,128,-1982.12,647.912,2477.64
51,266,72,-648.925,445.32,2212.96
75,417,24,-1252.53,474.619,1538.5
70,399,14,-1276.97,640.517,2074
107,665,54,-1841.85,367.491,1033.9
54,248,145,-579.241,4891.4,420436
32,173,101,-393.312,6051.29,290181
70,348,13,-1225.38,1060.77,4548.2
30,208,32,-575.571,622.346,1863.32
58,503,46,-1366.73,450.661,978.73
26,116,79,-219.256,3021.7,843013
39,322,32,-892.653,516.691,1197.05
64,275,48,-811.52,614.79,3758.17
29,160,117,-243.145,2382.4,451375
45,250,26,-777.628,777.695,2961.78
35,256,18,-735.089,492.76,1226.34
35,195,7,-655.783,872.435,3077.58
56,516,148,-1276.07,1022.33,2934.76
56,329,196,-625.267,2033.73,50264.1
59,308,48,-982.663,1203.51,6018.29
29,218,6,-648.993,493.079,1151.56
100,494,86,-1535.94,1055.63,5815.29
43,327,215,-639.039,13268.9,507818
48,281,133,-763.574,7866.54,144305
48,281,133,-763.574,7866.54,144305
75,584,84,-1712.53,951.271,2661.03
93,446,322,-737.87,2513.76,892417
86,408,40,-1213.99,472.046,1990.13
21,154,12,-458.738,652.146,1700.4
74,688,75,-1880.26,545.657,1167.65
21,127,10,-366.443,452.255,1355.16
121,712,128,-1982.12,647.912,2477.64
70,348,13,-1225.38,1060.77,4548.2
39,368,60,-956.528,570.907,1275.3
62,437,66,-1180.1,531.392,1516.62
53,376,32,-1147.55,777.224,2167.17
75,666,69,-1887.35,643.506,1450.06
76,297,158,-780.502,4268.19,412216
36,343,29,-1083.36,1245.37,2819.52
80,523,340,-937.51,3670.1,132742
80,641,101,-1713.85,581.124,1492.07
120,703,118,-1890.71,480.687,1706.03
68,451,37,-1346.1,620.501,1784.24
79,518,24,-1512.7,436.48,1153.84
45,263,174,-453.806,2435.63,125586
79,518,24,-1512.7,436.48,1153.84
122,386,21,-1351.63,596.248,5047.82
55,393,29,-1165.58,605.083,1592.74
94,495,1,-1675.67,707.574,2466.24
1,18,2,-46.4891,542.816,804.578
64,440,288,-789.065,4498.61,155316
69,424,62,-1292.07,995.054,3709.02
54,248,145,-579.241,4891.4,420436
65,360,46,-1090.16,752.323,2963.73
26,132,7,-420.195,606.386,2299.11
32,180,4,-608.36,841.026,2861.49
22,121,56,-339.321,7947.78,166085
47,356,50,-1082.39,1164.82,3445.24
52,464,24,-1482.64,1031.58,2342.32
28,151,4,-480.656,557.963,1861.09
53,330,22,-966.62,476.011,1375.23
80,520,64,-1557.56,805.178,2604.34
74,688,75,-1880.26,545.657,1167.65
29,159,9,-485.448,515.228,1723.13
57,386,15,-1172.62,549.243,1447.77
100,464,57,-1446.64,713.416,3584.34
54,546,43,-1529.96,558.205,1100.72
74,606,43,-1806.8,686.161,1618.98
70,448,33,-1275.86,427.202,1186.74
47,396,58,-1090.69,680.699,1686.11
55,393,29,-1165.58,605.083,1592.74
49,481,43,-1305.18,478.674,954.689
90,579,58,-1754.08,742.74,2326.8
45,365,52,-1015.03,684.364,1749.51
30,199,24,-612.043,967.335,3143.33
121,712,128,-1982.12,647.912,2477.64
35,189,11,-610.081,731.527,2675.6
28,133,5,-447.92,743.506,3157.75
35,229,126,-531.721,7129.4,145326
83,577,44,-1711.57,600.524,1626.33
74,606,43,-1806.8,686.161,1618.98
30,169,110,-329.502,5038.09,384392
131,665,107,-1841.97,471.409,1999.97
41,208,127,-429.123,3291.58,198527
35,195,7,-655.783,872.435,3077.58
69,415,18,-1183.26,346.082,956.088
49,254,36,-720.684,500.254,2022.5
83,577,44,-1711.57,600.524,1626.33
62,353,220,-637.427,1857.18,62041.4
62,382,18,-1208.67,687.471,2091.82
37,203,128,-434.872,7634.59,628482
24,186,108,-401.052,8548.28,138576
86,586,16,-1754.25,472.241,1195.73
79,657,90,-1800.14,611.78,1495.72
43,393,24,-1073,402.123,808.814
26,151,9,-462.925,569.52,1819.86
59,410,28,-1168.37,446.024,1144.33
86,586,16,-1754.25,472.241,1195.73
101,552,93,-1512.94,503.119,1977.68
74,606,43,-1806.8,686.161,1618.98
186,1157,252,-3081.74,667.872,2542.36
35,195,7,-655.783,872.435,3077.58
57,300,27,-977.206,914.6,3797.61
36,315,15,-924.113,562.776,1203.31
26,132,8,-422.915,659.832,2573.98
54,546,43,-1529.96,558.205,1100.72
100,494,86,-1535.94,1055.63,5815.29
92,413,90,-1084.28,409.938,2274.56
69,424,62,-1292.07,995.054,3709.02
26,197,0,-641.279,751.089,1799.8
99,513,106,-1410.46,613.01,2920.79
62,437,66,-1180.1,531.392,1516.62
31,403,51,-1095.17,723.527,1292.06
44,388,14,-1104.19,438.136,896.163
85,569,76,-1786.64,1233.33,4207.49
95,549,75,-1576.84,590.527,2121.57
83,577,44,-1711.57,600.524,1626.33
53,292,67,-724.863,404.97,1665.77
74,383,67,-1100.31,662.696,3033.91
36,301,8,-983.57,976.278,2274.54
129,442,71,-1385.33,589.745,5420.62
45,279,14,-844.622,530.381,1539.05
58,503,46,-1366.73,450.661,978.73
75,531,37,-1449.26,352.399,858.481
93,446,322,-737.87,2513.76,892417
62,437,66,-1180.1,531.392,1516.62
156,759,176,-1829.01,298.527,1371.65
101,617,124,-1616.17,525.801,1897.71
24,169,28,-450.086,534.314,1556.33
79,518,24,-1512.7,436.48,1153.84
29,197,8,-618.539,687.601,1873.68
122,483,142,-1278.32,576.689,5606.95
36,296,18,-850.099,509.709,1142.64
70,442,117,-1138.81,763.932,3191.69
83,577,44,-1711.57,600.524,1626.33
36,343,29,-1083.36,1245.37,2819.52
43,327,215,-639.039,13268.9,507818
