sentences,words,OOV,logprob,ppl,ppl1
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,6,3,-11.342,684.691,6034.75
1,9,1,-30.4099,2392.67,6327.65
1,9,1,-24.0955,475.642,1027.88
1,6,2,-14.6366,845.908,4561.99
1,9,0,-30.5251,1128.52,2464.19
1,8,1,-21.3768,470.004,1131.96
1,7,1,-19.4046,591.684,1714.37
1,6,1,-14.2961,241.372,723.145
1,7,1,-16.6141,236.288,587.51
1,6,2,-13.9676,621.617,3103.87
1,9,0,-22.2409,167.531,295.949
1,7,0,-24.2228,1066.22,2886.65
1,8,1,-24.1835,1054.23,2849.59
1,3,2,-7.07502,3447.53,1.18854e+07
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,10,0,-32.323,867.864,1707.25
1,6,1,-16.4521,552.097,1951.72
1,4,1,-13.7645,2761.35,38740.3
1,10,2,-27.0236,1006.06,2387.56
1,5,1,-16.0417,1615.59,10242.7
1,6,3,-14.188,3523.72,53621.1
1,3,0,-14.5736,4399.5,72089.4
1,9,1,-26.6032,903.475,2115.47
1,8,1,-20.9227,412.417,974.891
1,7,1,-25.6395,4600.27,18760.6
1,10,1,-20.8269,120.972,206.109
1,8,1,-19.9448,311.242,706.733
1,8,2,-18.7242,473.032,1320.4
1,9,2,-19.4674,271.287,604.034
1,5,1,-17.897,3796.62,29802
1,6,2,-14.1796,685.357,3506.68
1,7,1,-21.4136,1145.75,3706.28
0,0,0,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
,,,"sentences,","words,",OOVs
1,2,1,-6.51115,1801.25,3.24452e+06
1,4,1,-10.7056,474.667,3702.71
1,5,0,-12.7767,134.726,359.204
1,4,0,-13.6108,527.418,2527.51
1,4,1,-10.7056,474.667,3702.71
1,6,0,-14.744,127.726,286.633
102,494,70,-1676.92,1541.89,9015.54
75,597,114,-1695.52,1092.85,3238.83
90,746,108,-2159.14,924.383,2422.32
68,547,115,-1543.4,1221.21,3738.3
86,715,117,-2019.83,897.35,2385.81
98,688,119,-1972.14,905.173,2923.99
82,606,143,-1633.14,992.19,3367.51
100,628,95,-1852.84,845.436,2994
91,575,127,-1656.46,1183.61,4982.59
86,519,289,-1073.4,2493.69,46447.9
115,624,71,-2114.37,1462.92,6659.63
2,175,32,-452.26,1315.32,1454.3
41,350,49,-957.893,632.205,1521.84
37,333,90,-865.692,1235.26,3651.9
71,660,82,-1889.48,815.392,1857.77
53,640,180,-1349.34,426.87,857.733
73,651,70,-1775.4,518.42,1137.02
91,575,127,-1656.46,1183.61,4982.59
59,471,78,-1400.13,1252.08,3653.17
80,644,125,-1912.07,1556.36,4832.26
106,550,73,-1753.68,1018.64,4747.56
58,253,27,-851.831,998.627,5877.08
58,406,40,-1403.52,2042.65,6835.36
91,560,146,-1421.65,653.353,2716.04
21,122,45,-305.427,1307.97,9259.35
81,685,55,-1880.97,442.109,967.54
72,582,132,-1571.74,1025.63,3109.92
81,646,176,-2035.55,4946.3,21426.7
76,694,59,-1985.97,621.157,1341.24
75,521,88,-1556.67,1159.59,3936.15
83,531,108,-1445.3,718.334,2610.88
94,614,159,-1591.33,791.775,3143.65
59,382,103,-912.61,501.221,1866.39
76,607,136,-1574.21,754.911,2199.23
51,400,33,-1178.62,660.176,1627.39
44,427,95,-1132.79,1029.78,2582.39
45,355,8,-1148.31,849.869,2038.16
55,468,148,-1117.32,953.966,3101.99
84,639,83,-1948.88,1109.5,3200.23
54,504,77,-1435.5,964.728,2300.51
112,880,165,-2600.45,1394.54,4334.97
50,368,30,-1205.39,1278.39,3683.22
62,536,60,-1604.75,961.192,2351.4
68,547,66,-1646.96,999.849,2654.86
61,563,99,-1554.57,914.296,2240.62
75,504,163,-1224.77,879.325,3905.61
82,773,96,-2312.49,1113.68,2604.92
62,585,73,-1629.38,689.673,1521.9
86,654,95,-2001.86,1269.56,3811.87
58,332,15,-1015.91,511.807,1602.43
56,472,85,-1319.91,953.866,2574.11
70,627,80,-1734.99,648.599,1485.34
63,537,59,-1561,768.072,1843.72
50,394,29,-1289.33,1278.81,3407.2
35,384,53,-1082.94,909.58,1869.43
35,237,84,-577.345,1177.56,5936.01
11,76,21,-213.224,1700.83,7529.99
66,432,129,-1127.79,1138.54,5273.38
68,595,106,-1530.75,560.031,1350.13
103,759,115,-2340.03,1356.98,4301.22
62,564,79,-1653.72,1055.03,2568.87
76,557,95,-1679.43,1323.15,4316.4
81,643,100,-1905.81,1132.9,3234.35
72,749,109,-2122.5,957.267,2072.05
73,542,78,-1680.57,1347.59,4187.21
58,402,68,-1189.85,1084.76,3651.12
84,838,142,-2336.74,990.412,2277.09
85,638,77,-1972.73,1131.77,3284.36
52,418,32,-1278.47,829.634,2051.66
17,147,37,-404.579,1533.41,4764.16
25,209,20,-635.946,936.934,2316.29
32,331,67,-931.497,1402.65,3375.96
29,231,34,-789.203,3104.92,10141.7
66,390,43,-1237.95,994.146,3694.62
40,443,104,-1130.37,960.51,2159.83
70,457,49,-1350.54,668.941,2042.38
53,448,148,-1055.7,978.676,3303.58
67,637,103,-1853.63,1214.05,2959.44
98,647,51,-2128.9,1168.36,3732.29
95,804,105,-2458.8,1249.48,3293.08
64,511,79,-1503.2,1073.11,3017.36
60,435,52,-1377.39,1285.97,3947.44
73,639,184,-1512.05,730.683,2104.67
38,320,59,-893.371,972.444,2647.76
74,692,148,-1925.7,1306.24,3466.51
71,689,136,-1860.44,958.255,2313.53
78,640,92,-1918.83,1162.04,3173.31
86,672,193,-1687.94,971.623,3340.99
49,312,104,-706.515,561.158,2492.91
60,609,100,-1732.71,1109.65,2535.98
47,375,43,-965.769,353.348,810.854
35,189,11,-618.2,798.634,2971.9
46,240,20,-736.462,587.023,2226.16
74,481,59,-1341.61,506.822,1510.66
86,586,16,-1703.24,394.829,973.08
59,438,23,-1329.59,638.336,1598.97
45,350,37,-1069.22,969.724,2606.38
121,712,128,-1989.44,663.591,2550.2
51,266,72,-714.18,822.283,4801.11
75,417,24,-1287.07,562.532,1883.58
70,399,14,-1260.11,588.142,1875.1
107,665,54,-1883.53,420.051,1209.77
54,248,145,-641.599,12207.3,1.6948e+06
32,173,101,-440.587,17235.2,1.31604e+06
70,348,13,-1155.08,711.296,2805.44
30,208,32,-606.504,879.416,2792.84
58,503,46,-1306.34,344.022,721.964
26,116,79,-246.378,8142.7,4.55907e+06
39,322,32,-868.162,435.302,985.513
64,275,48,-832.44,725.468,4646.61
29,160,117,-282.477,8380.96,3.70882e+06
45,250,26,-799.199,935.408,3697.04
35,256,18,-712.747,408.128,987.955
35,195,7,-599.127,486.037,1537.61
56,516,148,-1245.42,865.608,2422.73
56,329,196,-709.031,5642.7,214319
59,308,48,-1014.39,1513.27,7971.02
29,218,6,-633.904,426.883,977.496
100,494,86,-1512.84,950.687,5104.45
43,327,215,-690.162,28357,1.45266e+06
48,281,133,-820.041,15271.6,347392
48,281,133,-820.041,15271.6,347392
75,584,84,-1636.11,700.507,1871.65
93,446,322,-848.55,8135.24,6.96864e+06
86,408,40,-1272.77,636.016,2874.93
21,154,12,-446.526,548.812,1394.92
74,688,75,-1823.9,451.721,944.845
21,127,10,-366.405,451.965,1354.14
121,712,128,-1989.44,663.591,2550.2
70,348,13,-1155.08,711.296,2805.44
39,368,60,-956.056,569.121,1270.8
62,437,66,-1157.25,470.575,1316.03
53,376,32,-1159.75,834.229,2351.62
75,666,69,-1780.27,445.873,959.458
76,297,158,-854.482,9426.14,1.40395e+06
36,343,29,-1080.62,1223.19,2763.6
80,523,340,-1039.26,8944.47,477541
80,641,101,-1683.3,518.797,1309.84
120,703,118,-1970.84,624.469,2338.56
68,451,37,-1272.75,437.089,1186.55
79,518,24,-1509.17,430.332,1135.01
45,263,174,-554.576,13760.2,1.7029e+06
79,518,24,-1509.17,430.332,1135.01
122,386,21,-1443.21,919.325,8994.94
55,393,29,-1129.66,496.698,1269.02
94,495,1,-1674.15,703.395,2448.92
1,18,2,-42.1888,303.177,433.314
64,440,288,-884.801,12482.4,662303
69,424,62,-1288.46,976.046,3624.82
54,248,145,-641.599,12207.3,1.6948e+06
65,360,46,-1063.19,638.617,2431.88
26,132,7,-427.901,681.993,2649.76
32,180,4,-605.902,818.447,2770.93
22,121,56,-365.785,16011.3,424095
47,356,50,-1131.29,1602.44,4977.58
52,464,24,-1379.47,636.496,1365.07
28,151,4,-489.865,629.838,2149.88
53,330,22,-949.055,425.56,1206
80,520,64,-1596.95,953.658,3177.56
74,688,75,-1823.9,451.721,944.845
29,159,9,-490.315,548.519,1856.82
57,386,15,-1106.61,385.065,961.108
100,464,57,-1478.62,824.925,4295.15
54,546,43,-1429.24,368.099,694.122
74,606,43,-1786.42,637.428,1489.5
70,448,33,-1229.92,343.493,919.735
47,396,58,-1027.62,466.821,1097.25
55,393,29,-1129.66,496.698,1269.02
49,481,43,-1248.34,365.869,708.092
90,579,58,-1796.74,872.286,2809.59
45,365,52,-1011.08,667.202,1699.42
30,199,24,-596.38,811.277,2557.9
121,712,128,-1989.44,663.591,2550.2
35,189,11,-618.2,798.634,2971.9
28,133,5,-453.607,808.603,3497.86
35,229,126,-571.472,13839,353407
83,577,44,-1765.14,733.658,2049.82
74,606,43,-1786.42,637.428,1489.5
30,169,110,-362.842,11936.5,1.41209e+06
131,665,107,-1913.27,598.251,2684.13
41,208,127,-479.888,8580.4,840509
35,195,7,-599.127,486.037,1537.61
69,415,18,-1169.42,323.214,882.364
49,254,36,-763.816,725.664,3189.66
83,577,44,-1765.14,733.658,2049.82
62,353,220,-705.656,4156.71,202155
62,382,18,-1203.29,667.75,2021.76
37,203,128,-474.106,17103.6,2.0961e+06
24,186,108,-427.338,15473.5,301089
86,586,16,-1703.24,394.829,973.08
79,657,90,-1813.37,641.321,1578.28
43,393,24,-1037.8,330.313,649.321
26,151,9,-449.12,471.34,1454.85
59,410,28,-1142.23,389.121,977.515
86,586,16,-1703.24,394.829,973.08
101,552,93,-1534.21,549.106,2200.39
74,606,43,-1786.42,637.428,1489.5
186,1157,252,-3174.06,811.55,3215.52
35,195,7,-599.127,486.037,1537.61
57,300,27,-915.22,593.463,2251.41
36,315,15,-862.269,368.363,748.564
26,132,8,-429.051,724.998,2884.6
54,546,43,-1429.24,368.099,694.122
100,494,86,-1512.84,950.687,5104.45
92,413,90,-1171.32,664.449,4230.41
69,424,62,-1288.46,976.046,3624.82
26,197,0,-657.234,885.602,2168.77
99,513,106,-1462.11,775.418,3911.97
62,437,66,-1157.25,470.575,1316.03
31,403,51,-1045.63,537.166,934.424
44,388,14,-1050.4,325.778,643.516
85,569,76,-1857.18,1633.5,5849.31
95,549,75,-1587.58,616.771,2235.25
83,577,44,-1765.14,733.658,2049.82
53,292,67,-678.248,275.259,1033.8
74,383,67,-1084.94,605.207,2712.45
36,301,8,-1005.61,1139.1,2704.66
129,442,71,-1451.29,799.059,8162.65
45,279,14,-812.113,416.601,1160.32
58,503,46,-1306.34,344.022,721.964
75,531,37,-1421.33,314.737,753.688
93,446,322,-848.55,8135.24,6.96864e+06
62,437,66,-1157.25,470.575,1316.03
156,759,176,-1954.96,441.995,2255.7
101,617,124,-1694.11,711.27,2731.02
24,169,28,-442.589,481.239,1377
79,518,24,-1509.17,430.332,1135.01
29,197,8,-575.973,438.608,1115.51
122,483,142,-1319.62,708.181,7410.44
36,296,18,-819.626,407.638,887.76
70,442,117,-1203.6,1114.52,5051.06
83,577,44,-1765.14,733.658,2049.82
